
2024/01/28 (10:12:25) | ===> btop++ v.1.3.0
2024/01/28 (10:12:25) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/28 (10:12:31) | ===> btop++ v.1.3.0
2024/01/28 (10:12:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/01/28 (10:59:12) | ===> btop++ v.1.3.0
2024/01/28 (10:59:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/01/29 (17:09:09) | ===> btop++ v.1.3.0
2024/01/29 (17:09:09) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/29 (17:09:49) | ===> btop++ v.1.3.0
2024/01/29 (17:09:49) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/29 (19:49:36) | ===> btop++ v.1.3.0
2024/01/29 (19:49:36) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/29 (19:53:23) | ===> btop++ v.1.3.0
2024/01/29 (19:53:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/01 (18:31:50) | ===> btop++ v.1.3.0
2024/02/01 (18:31:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/01 (20:27:01) | ===> btop++ v.1.3.0
2024/02/01 (20:27:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/04 (09:36:44) | ===> btop++ v.1.3.0
2024/02/04 (09:36:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/04 (10:47:09) | ===> btop++ v.1.3.0
2024/02/04 (10:47:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/05 (15:06:43) | ===> btop++ v.1.3.0
2024/02/05 (15:06:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/06 (15:07:33) | ===> btop++ v.1.3.0
2024/02/06 (15:07:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/18 (21:32:59) | ===> btop++ v.1.3.2
2024/02/18 (21:32:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/18 (22:35:04) | ===> btop++ v.1.3.2
2024/02/18 (22:35:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/20 (01:17:26) | ===> btop++ v.1.3.2
2024/02/20 (01:17:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/20 (10:05:49) | ===> btop++ v.1.3.2
2024/02/20 (10:05:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/21 (13:05:12) | ===> btop++ v.1.3.2
2024/02/21 (13:05:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/21 (19:21:37) | ===> btop++ v.1.3.2
2024/02/21 (19:21:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/23 (13:20:23) | ===> btop++ v.1.3.2
2024/02/23 (13:20:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/23 (15:55:56) | ===> btop++ v.1.3.2
2024/02/23 (15:55:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/23 (22:32:12) | ===> btop++ v.1.3.2
2024/02/23 (22:32:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/25 (18:14:33) | ===> btop++ v.1.3.2
2024/02/25 (18:14:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/27 (11:24:56) | ===> btop++ v.1.3.2
2024/02/27 (11:24:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/27 (12:30:24) | ===> btop++ v.1.3.2
2024/02/27 (12:30:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/02/27 (20:30:01) | ===> btop++ v.1.3.2
2024/02/27 (20:30:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/07 (21:46:19) | ===> btop++ v.1.3.2
2024/03/07 (21:46:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/08 (16:56:08) | ===> btop++ v.1.3.2
2024/03/08 (16:56:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/09 (00:41:58) | ===> btop++ v.1.3.2
2024/03/09 (00:41:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/14 (00:37:26) | ===> btop++ v.1.3.2
2024/03/14 (00:37:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/20 (16:43:39) | ===> btop++ v.1.3.2
2024/03/20 (16:43:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/22 (15:42:54) | ===> btop++ v.1.3.2
2024/03/22 (15:42:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/03/31 (01:50:16) | ===> btop++ v.1.3.2
2024/03/31 (01:50:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/03 (19:08:15) | ===> btop++ v.1.3.2
2024/04/03 (19:08:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/04 (15:07:34) | ===> btop++ v.1.3.2
2024/04/04 (15:07:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/08 (18:09:04) | ===> btop++ v.1.3.2
2024/04/08 (18:09:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/11 (10:44:01) | ===> btop++ v.1.3.2
2024/04/11 (10:44:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/12 (17:22:56) | ===> btop++ v.1.3.2
2024/04/12 (17:22:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/13 (21:54:00) | ===> btop++ v.1.3.2
2024/04/13 (21:54:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/13 (21:54:01) | ===> btop++ v.1.3.2
2024/04/13 (21:54:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/18 (20:58:38) | ===> btop++ v.1.3.2
2024/04/18 (20:58:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/19 (03:25:22) | ===> btop++ v.1.3.2
2024/04/19 (03:25:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/20 (17:42:27) | ===> btop++ v.1.3.2
2024/04/20 (17:42:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/20 (18:48:15) | ===> btop++ v.1.3.2
2024/04/20 (18:48:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/20 (18:50:05) | ===> btop++ v.1.3.2
2024/04/20 (18:50:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/20 (18:50:58) | ===> btop++ v.1.3.2
2024/04/20 (18:50:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/23 (21:39:09) | ===> btop++ v.1.3.2
2024/04/23 (21:39:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/26 (22:44:15) | ===> btop++ v.1.3.2
2024/04/26 (22:44:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/26 (22:44:43) | ===> btop++ v.1.3.2
2024/04/26 (22:44:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/28 (08:26:07) | ===> btop++ v.1.3.2
2024/04/28 (08:26:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/28 (19:47:34) | ===> btop++ v.1.3.2
2024/04/28 (19:47:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/04/29 (21:28:54) | ===> btop++ v.1.3.2
2024/04/29 (21:28:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/09 (13:53:00) | ===> btop++ v.1.3.2
2024/05/09 (13:53:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/09 (13:53:50) | ===> btop++ v.1.3.2
2024/05/09 (13:53:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/10 (20:26:07) | ===> btop++ v.1.3.2
2024/05/10 (20:26:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/11 (23:31:31) | ===> btop++ v.1.3.2
2024/05/11 (23:31:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/11 (23:32:26) | ===> btop++ v.1.3.2
2024/05/11 (23:32:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/13 (12:44:01) | ===> btop++ v.1.3.2
2024/05/13 (12:44:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/13 (20:46:14) | ===> btop++ v.1.3.2
2024/05/13 (20:46:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/13 (20:46:15) | ===> btop++ v.1.3.2
2024/05/13 (20:46:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/16 (14:25:37) | ===> btop++ v.1.3.2
2024/05/16 (14:25:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/16 (14:25:40) | ===> btop++ v.1.3.2
2024/05/16 (14:25:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/16 (14:36:18) | ===> btop++ v.1.3.2
2024/05/16 (14:36:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/16 (15:02:18) | ===> btop++ v.1.3.2
2024/05/16 (15:02:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/16 (19:47:26) | ===> btop++ v.1.3.2
2024/05/16 (19:47:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/17 (12:29:02) | ===> btop++ v.1.3.2
2024/05/17 (12:29:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/18 (19:08:35) | ===> btop++ v.1.3.2
2024/05/18 (19:08:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/21 (00:17:19) | ===> btop++ v.1.3.2
2024/05/21 (00:17:19) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/05/21 (21:28:54) | ===> btop++ v.1.3.2
2024/05/21 (21:28:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/22 (20:55:37) | ===> btop++ v.1.3.2
2024/05/22 (20:55:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/27 (21:21:27) | ===> btop++ v.1.3.2
2024/05/27 (21:21:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/05/30 (15:22:42) | ===> btop++ v.1.3.2
2024/05/30 (15:22:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (00:01:56) | ===> btop++ v.1.3.2
2024/06/12 (00:01:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (01:08:40) | ===> btop++ v.1.3.2
2024/06/12 (01:08:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (01:28:33) | ===> btop++ v.1.3.2
2024/06/12 (01:28:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (01:39:14) | ===> btop++ v.1.3.2
2024/06/12 (01:39:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (01:41:28) | ===> btop++ v.1.3.2
2024/06/12 (01:41:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (01:57:05) | ===> btop++ v.1.3.2
2024/06/12 (01:57:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (02:06:33) | ===> btop++ v.1.3.2
2024/06/12 (02:06:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (02:21:04) | ===> btop++ v.1.3.2
2024/06/12 (02:21:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (03:17:31) | ===> btop++ v.1.3.2
2024/06/12 (03:17:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (03:21:39) | ===> btop++ v.1.3.2
2024/06/12 (03:21:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (03:28:59) | ===> btop++ v.1.3.2
2024/06/12 (03:28:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (03:38:02) | ===> btop++ v.1.3.2
2024/06/12 (03:38:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/12 (03:42:05) | ===> btop++ v.1.3.2
2024/06/12 (03:42:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/13 (14:44:06) | ===> btop++ v.1.3.2
2024/06/13 (14:44:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/15 (11:35:15) | ===> btop++ v.1.3.2
2024/06/15 (11:35:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/15 (16:48:00) | ===> btop++ v.1.3.2
2024/06/15 (16:48:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/17 (20:05:41) | ===> btop++ v.1.3.2
2024/06/17 (20:05:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/20 (00:03:29) | ===> btop++ v.1.3.2
2024/06/20 (00:03:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/06/20 (00:03:46) | ===> btop++ v.1.3.2
2024/06/20 (00:03:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/04 (01:44:55) | ===> btop++ v.1.3.2
2024/07/04 (01:44:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/04 (17:23:22) | ===> btop++ v.1.3.2
2024/07/04 (17:23:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/04 (23:23:41) | ===> btop++ v.1.3.2
2024/07/04 (23:23:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/06 (19:51:56) | ===> btop++ v.1.3.2
2024/07/06 (19:51:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:53:30) | ===> btop++ v.1.3.2
2024/07/08 (15:53:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:54:11) | ===> btop++ v.1.3.2
2024/07/08 (15:54:11) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:55:33) | ===> btop++ v.1.3.2
2024/07/08 (15:55:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:55:56) | ===> btop++ v.1.3.2
2024/07/08 (15:55:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:57:00) | ===> btop++ v.1.3.2
2024/07/08 (15:57:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:57:24) | ===> btop++ v.1.3.2
2024/07/08 (15:57:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:58:17) | ===> btop++ v.1.3.2
2024/07/08 (15:58:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:58:39) | ===> btop++ v.1.3.2
2024/07/08 (15:58:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (15:59:07) | ===> btop++ v.1.3.2
2024/07/08 (15:59:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:00:01) | ===> btop++ v.1.3.2
2024/07/08 (16:00:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:00:44) | ===> btop++ v.1.3.2
2024/07/08 (16:00:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:01:24) | ===> btop++ v.1.3.2
2024/07/08 (16:01:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:01:56) | ===> btop++ v.1.3.2
2024/07/08 (16:01:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:02:31) | ===> btop++ v.1.3.2
2024/07/08 (16:02:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:03:23) | ===> btop++ v.1.3.2
2024/07/08 (16:03:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:03:56) | ===> btop++ v.1.3.2
2024/07/08 (16:03:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:09:22) | ===> btop++ v.1.3.2
2024/07/08 (16:09:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:16:18) | ===> btop++ v.1.3.2
2024/07/08 (16:16:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:21:40) | ===> btop++ v.1.3.2
2024/07/08 (16:21:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:21:48) | ===> btop++ v.1.3.2
2024/07/08 (16:21:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:21:55) | ===> btop++ v.1.3.2
2024/07/08 (16:21:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:22:05) | ===> btop++ v.1.3.2
2024/07/08 (16:22:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

